Substack Handle,Publisher,Author,Newsletter Name,Website URL,Category,Collections
nitafarahany,Nita Farahany,Nita Farahany,Thinking Freely with Nita Farahany,https://nitafarahany.substack.com,Education & Learning,SWAI
claudiafaith,Claudia Faith,Claudia Faith,The AI Soloist,https://theaisoloist.substack.com,Education & Learning,SWAI
alesiazakharova,Alesia Zakharova,Alesia Zakharova,Alesia Zakharova,https://alesiazakharova.substack.com,Education & Learning,SWAI
pubtechradar,Helen King,Helen King,Generative AI for Curious People,https://generativeaiforcuriouspeople.substack.com,Ethics & Society,SWAI
fixchr,Meg & Sarah,Meg & Sarah,Meg & Sarah,https://fixchr.substack.com,Law & Policy,SWAI
builtforproduct,Alicia,Alicia,Built For Product,https://builtforproduct.substack.com,Product Development,SWAI
pennedbydawn,Dawn Teh,Dawn Teh,The Thinking Arc,https://thethinkingarc.substack.com,Education & Learning,SWAI
catarinacostaabreu,Catarina Costa Abreu,Catarina Costa Abreu,Leading in the Age of AI,https://catarinacostaabreu.substack.com,Career & Leadership,SWAI
tiffanystjames,Tiffany St James,Tiffany St James,CAIO Weeknotes,https://tiffanystjames.substack.com,Law & Policy,SWAI
emmaklint,Emma Klint,Emma Klint,(Over)Thinking Out Loud,https://emmaklint.substack.com,Ethics & Society,SWAI
youandyourai,You & Your AI - 🔮 Cathy Orten,You & Your AI - 🔮 Cathy Orten,You & Your AI,https://www.youandyourai.ai,Health & Wellness,SWAI
poonamparihar,Poonam Parihar,Poonam Parihar,@poonamparihar,https://poonamparihar.substack.com,Business & Strategy,SWAI
daringnext,Dallas Payne,Dallas Payne,Daring Next,https://daringnext.substack.com,Career & Leadership,SWAI
acflippo,Annie Flippo,Annie Flippo,Beyond The Algorithm: Life in the Tech Lane,https://acflippo.substack.com,Ethics & Society,SWAI
itslaurahey,Laura O'Driscoll,Laura O'Driscoll,The Good You Can Do,https://thegoodyoucando.substack.com,Ethics & Society,SWAI
wifeoffire,Wife of Fire,Wife of Fire,Wife of Fire,https://wifeoffire.substack.com,Relationships,SWAI
keshi0710,Keshi Jain,Keshi Jain,Keshi Jain,https://keshijain.substack.com,Product Development,SWAI
cristinapatrick,Cristina,Cristina,The Responsible AI Brief,https://cristinapatrick.substack.com,Ethics & Society,SWAI
decodedbycounsel,Aashita Jain,Aashita Jain,Decoded by Counsel,https://decodedbycounsel.substack.com,Law & Policy,SWAI
intellectronica,Eleanor Berger,Eleanor Berger,Eleanor on Everything,https://everything.intellectronica.net,Ethics & Society,SWAI
rhorst,Now This Might be Something,Now This Might be Something,Now This Might Be Something,https://rhorst.substack.com,Science & Research,SWAI
devikatoprani,Devika Toprani,Devika Toprani,Soulful Learning with AI,https://doodlesbydevika.substack.com,Education & Learning,SWAI
sunyalila,Ellen Davis,Ellen Davis,Living Eternity in Time,https://sunyalila.substack.com,AI Applications,SWAI
MyfriendMax010101,Erin Grace,Erin Grace,My Friend Max,https://myfriendmax010101.substack.com,Relationships,SWAI
tawnyameans,Tawnya Means,Tawnya Means,The Collaboration Chronicle: Human+AI in Education,https://tawnyameans.substack.com,Education & Learning,SWAI
Myvillageisarobot,My Village Is A Robot,My Village Is A Robot,My village is a robot,https://Myvillageisarobot.substack.com,Parenting & Family Life,SWAI
ideatoimpactbysj,Shikshita Juyal,Shikshita Juyal,Ideas to Impact by SJ,https://shikshita.substack.com,Product Development,SWAI
aditipriya,Aditi Priya,Aditi Priya,Augmented Perspectives,https://augmentedperspectives.substack.com,Product Development,SWAI
itscourtneyhart,Courtney Hart,Courtney Hart,A Few Thousand Days | AI Ethics and Experiments,https://afewthousanddays.substack.com,Parenting & Family Life,SWAI
dataprodmgmt,Anna Bergevin,Anna Bergevin,When Data Met Product,https://dataprodmgmt.substack.com,Product Development,SWAI
kpihl,Kristi Pihl,Kristi Pihl,Systems & Spines,https://systemsandspines.substack.com,Business & Strategy,SWAI
amandasfernandez,"Amanda Fernandez, Ph.D.","Amanda Fernandez, Ph.D.",Directed Research,https://directedresearch.substack.com,Science & Research,SWAI
shuba,Shuba Swaminathan,Shuba Swaminathan,Product Unblocked,https://www.productunblocked.com,Career & Leadership,SWAI
Barti70,Marcela Distefano,Marcela Distefano,"Ethics, life and AI",https://ethicsv1.substack.com,Ethics & Society,SWAI
Barti70,Marcela Distefano,Marcela Distefano,EtIcA en Español,https://barti70.substack.com/,Career & Leadership,SWAI
aimeetsgirlboss,AI Meets Girlboss,AI Meets Girlboss,AI Meets Girlboss. Powered by Pinkie Prompts 🦩,https://aimeetsgirlboss.substack.com,Career & Leadership,SWAI
Mamaknowsai,Kaisa | Mama Knows AI,,Human Input,https://mamaknowsai.substack.com,Ethics & Society,SWAI
rainalexandra,Rain Alexandra,Rain Alexandra,Muse in the Machine,https://museinthemachine.substack.com,Ethics & Society,SWAI
